source_row,record_date,voyage_id,entry_type,from_username,to_username,amount_florins,notes,solved_by_username,status
2,2026-02-07,1485,Reimbursement,Codswallop,lacednopy,300,Piracy attack,,UNSOLVED
3,2026-02-08,1487,Profit cut,Ghovxst,Codswallop,1866,,,UNSOLVED
4,2026-02-09,1452,Reimbursement,Codswallop,jupetchu,900,piracy,,UNSOLVED
5,2026-02-09,1505,Reimbursement,Codswallop,Jimmy32k,150,Piracy attack during end of training,,UNSOLVED
6,2026-02-09,1505,Reimbursement,Codswallop,iromen191,150,Piracy attack during end of training,,UNSOLVED
7,2026-02-09,1506,Reimbursement,Codswallop,Psyonix_x,150,Piracy,,UNSOLVED
8,2026-02-09,1505,Reimbursement,Codswallop,torixsl,150,Lost???,,UNSOLVED
9,2026-02-10,1509,Reimbursement,Codswallop,CoffeeOrDeath,300,my internet died,,UNSOLVED
10,2026-02-10,1512,Reimbursement,Codswallop,lacednopy,750,Piracy,,UNSOLVED
11,2026-02-11,1524,Reimbursement,Codswallop,Dellz3,600,Rogue F16 shot down the ship on return,,UNSOLVED
12,2026-02-12,1531,Profit cut,simonmutsaers,Codswallop,3071,,,UNSOLVED
13,2026-02-12,1532,Profit cut,simonmutsaers,Codswallop,2165,,,UNSOLVED
14,2026-02-12,1532,Reimbursement,Codswallop,Lenizz,150,Theft,,UNSOLVED
15,2026-02-13,1535,Reimbursement,Codswallop,eprstbebra,900,rogue klu blew us up,,UNSOLVED
16,2026-02-13,1535,Reimbursement,Codswallop,jupetchu,900,rogue klu blew us up,,UNSOLVED
17,2026-02-13,1536,Profit cut,Salty_Mark,Codswallop,1217,,,UNSOLVED
18,2026-02-13,1541,Reimbursement,Codswallop,iromen191,600,Jetski hit our ship and had a Bomb,,UNSOLVED
19,2026-02-13,1541,Reimbursement,Codswallop,Wealthy890,600,Jetski hit our ship and had a Bomb,,UNSOLVED
20,2026-02-14,1549,Reimbursement,Codswallop,SilencedAnt,450,theft,,UNSOLVED
21,2026-02-14,1558,Reimbursement,Codswallop,BagyRagy,1350,STUPID FUCKING BUGGY GAME AND INTERNET DIED,,UNSOLVED
22,2026-02-14,1559,Reimbursement,Codswallop,eprstbebra,900,piraca,,UNSOLVED
23,2026-02-14,1559,Reimbursement,Codswallop,jupetchu,900,piraca,,UNSOLVED
24,2026-02-14,1564,Reimbursement,Codswallop,peterrdefries12,150,Theft,,UNSOLVED
25,2026-02-15,1571,Reimbursement,Codswallop,Ghovxst,900,Piracy,,UNSOLVED
26,2026-02-15,1574,Reimbursement,Codswallop,SilencedAnt,900,Server crash,,UNSOLVED
27,2026-02-15,1576,Profit cut,eprstbebra,Codswallop,2723,,,UNSOLVED
28,2026-02-15,1576,Reimbursement,Codswallop,eprstbebra,300,theft,,UNSOLVED
29,2026-02-15,1576,Reimbursement,Codswallop,orangesainsburys,300,theft,,UNSOLVED
30,2026-02-14,1566,Reimbursement,Codswallop,TimIsNub,150,P,,UNSOLVED
31,2026-02-14,1566,Reimbursement,Codswallop,iliasiliasiliasbah,450,p,,UNSOLVED
32,2026-02-14,1566,Reimbursement,Codswallop,SilencedAnt,450,p,,UNSOLVED
33,2026-02-14,1566,Reimbursement,Codswallop,TheManLikeMan,150,p,,UNSOLVED
34,2026-02-15,1580,Profit cut,eprstbebra,Codswallop,3409,,,UNSOLVED
35,2026-02-15,1581,Profit cut,eprstbebra,Codswallop,3466,,,UNSOLVED
36,2026-02-15,1583,Profit cut,eprstbebra,Codswallop,3004,,,UNSOLVED
37,2026-02-15,1587,Profit cut,Finmikke1,Codswallop,2371,,,UNSOLVED
38,2026-02-16,1597,Reimbursement,Codswallop,SilencedAnt,600,Piracy,,UNSOLVED
39,2026-02-16,1598,Reimbursement,Codswallop,eprstbebra,600,piracy,,UNSOLVED
40,2026-02-16,1598,Reimbursement,Codswallop,SilencedAnt,600,piracy,,UNSOLVED
41,2026-02-16,1599,Profit cut,cf234563,Codswallop,2171,,,UNSOLVED
42,2026-02-16,1602,Reimbursement,Codswallop,ninjapower0102,450,Piracy,,UNSOLVED
43,2026-02-16,1603,Profit cut,cf234563,Codswallop,2847,,,UNSOLVED
44,2026-02-17,1611,Reimbursement,Codswallop,Finmikke1,900,Potting system bugged somehow,,UNSOLVED
45,2026-02-17,1613,Reimbursement,Codswallop,ikbenhetsmientie,450,Server bugged,,UNSOLVED
46,2026-02-18,1614,Profit cut,eprstbebra,Codswallop,0,,,UNSOLVED
47,2026-02-18,1614,Reimbursement,Codswallop,jupetchu,900,pirat,,UNSOLVED
48,2026-02-18,1614,Reimbursement,Codswallop,eprstbebra,900,pirat,,UNSOLVED
49,2026-02-18,1616,Reimbursement,Codswallop,thecoolguyisco,900,we got boarded by pirate,,UNSOLVED
50,2026-02-18,1616,Reimbursement,Codswallop,Dyetje,900,we got boarded by pirate,,UNSOLVED
51,2026-02-20,1625,Profit cut,Finmikke1,Codswallop,0,,,UNSOLVED
52,2026-02-20,1625,Reimbursement,Codswallop,Finmikke1,600,Got bombed,,UNSOLVED
53,2026-02-20,1625,Reimbursement,Codswallop,d_eadend38,600,Got bombed,,UNSOLVED
54,2026-02-20,1625,Reimbursement,Codswallop,Waltoorg,600,Got bombed,,UNSOLVED
55,2026-02-20,1626,Profit cut,Finmikke1,Codswallop,0,,,UNSOLVED
56,2026-02-20,1626,Reimbursement,Codswallop,Finmikke1,600,Pirates killed all of us,,UNSOLVED
57,2026-02-20,1626,Reimbursement,Codswallop,Waltoorg,600,Pirates killed all of us,,UNSOLVED
58,2026-02-20,1626,Reimbursement,Codswallop,d_eadend38,600,Pirates killed all of us,,UNSOLVED
59,2026-02-20,1627,Profit cut,Finmikke1,Codswallop,2496,,,UNSOLVED
60,2026-02-21,1629,Reimbursement,Codswallop,Kravkens,600,piracy,,UNSOLVED
61,2026-02-19,1619,Profit cut,eprstbebra,Codswallop,2888,,,UNSOLVED
62,2026-02-21,1631,Profit cut,eprstbebra,Codswallop,2928,,,UNSOLVED
63,2026-02-22,1633,Profit cut,Ghovxst,Codswallop,0,,,UNSOLVED
64,2026-02-22,1633,Reimbursement,Codswallop,Ghovxst,900,Piracy,,UNSOLVED
65,2026-02-22,1633,Reimbursement,Codswallop,SilencedAnt,900,Piracy,,UNSOLVED
66,2026-02-22,1634,Profit cut,ikbenhetsmientie,Codswallop,2363,,,UNSOLVED
67,2026-02-22,1634,Reimbursement,Codswallop,ikbenhetsmientie,300,Got pirated afer Zr. Ms. Holland sunk us because rakkef got onboard without them killing rakkef,,UNSOLVED
68,2026-02-22,1634,Reimbursement,Codswallop,FearsFullfilled,150,Got pirated afer Zr. Ms. Holland sunk us because rakkef got onboard without them killing rakkef,,UNSOLVED
69,2026-02-22,1635,Profit cut,ikbenhetsmientie,Codswallop,3960,,,UNSOLVED
70,2026-02-23,1638,Profit cut,ikbenhetsmientie,Codswallop,2900,,,UNSOLVED
71,2026-02-25,1644,Profit cut,ikbenhetsmientie,Codswallop,3330,,,UNSOLVED
72,2026-02-25,1645,Profit cut,ikbenhetsmientie,Codswallop,2294,,,UNSOLVED
73,2026-02-25,1646,Reimbursement,Codswallop,TheLonelyCanuck,1200,piracy,,UNSOLVED
74,2026-02-25,1646,Reimbursement,Codswallop,Dyetje,600,same,,UNSOLVED
75,2026-02-25,1647,Reimbursement,Codswallop,lukas06yt,150,"Stolen, (fucking orange bay)",,UNSOLVED
76,2026-02-27,1648,Profit cut,cf234563,Codswallop,2080,,,UNSOLVED
77,2026-02-27,1648,Reimbursement,Codswallop,cf234563,450,Fishing glitched on the last 3 spots,,UNSOLVED
78,2026-03-01,1659,Reimbursement,Codswallop,BravoBlood,900,"Disconnected, unable to sell them",,UNSOLVED
79,2026-03-02,1668,Profit cut,Finmikke1,Codswallop,3499,,,UNSOLVED
80,2026-03-02,1668,Reimbursement,Codswallop,Finmikke1,150,Pirate stole,,UNSOLVED
81,2026-03-02,1670,Profit cut,Finmikke1,Codswallop,0,,,UNSOLVED
82,2026-03-02,1670,Reimbursement,Codswallop,Finmikke1,300,"Lost, someone stole them",,UNSOLVED
83,2026-03-02,1670,Reimbursement,Codswallop,vilias74,300,"Lost, someone stole them",,UNSOLVED
84,2026-03-02,1671,Reimbursement,Codswallop,unloadedshots,100,Piracy,,UNSOLVED
85,2026-03-02,1674,Profit cut,Olmos075,Codswallop,3203,,,UNSOLVED
86,2026-03-01,1658,Reimbursement,Codswallop,MarbleYarment,100,Piracy,,UNSOLVED
87,2026-03-01,1658,Reimbursement,Codswallop,Mihai_Ghe101,50,Piracy,,UNSOLVED
88,2026-03-01,1658,Reimbursement,Codswallop,Moonvvisv,50,Piracy,,UNSOLVED
89,2026-03-02,1679,Reimbursement,Codswallop,unloadedshots,200,Piracy,,UNSOLVED
90,2026-03-02,1679,Reimbursement,Codswallop,blockyliebe,200,Piracy,,UNSOLVED
91,2026-03-02,1678,Reimbursement,Codswallop,orangesainsburys,300,Server crashed,,UNSOLVED
92,2026-03-03,1687,Reimbursement,Codswallop,lukas06yt,300,p,,UNSOLVED
93,2026-03-04,1689,Reimbursement,Codswallop,unloadedshots,50,Piracy,,UNSOLVED
